,name,start_pos,end_pos,tag,score
0,AMOS,0,4,PERSON,1
1,Israel,19,25,GPE,1
2,Osee,49,53,PERSON,1
3,Israel,142,148,GPE,1
4,Amos Chapter 1,252,266,PERSON,1
5,Damascus,290,298,GPE,1
6,Gaza,300,304,GPE,1
7,Tyre,306,310,GPE,1
8,Edom,312,316,DATE,1
9,Ammon,322,327,PERSON,1
10,1,384,385,CARDINAL,1
11,1,387,388,CARDINAL,1
12,Amos,403,407,PERSON,1
13,Thecua,439,445,PERSON,1
14,Israel,471,477,GPE,1
15,the days,481,489,DATE,1
16,Ozias,493,498,PERSON,1
17,Juda,507,511,PERSON,1
18,the days,520,528,DATE,1
19,Jeroboam,532,540,PERSON,1
20,Joas king,552,561,PERSON,1
21,Israel,565,571,GPE,1
22,two years,572,581,DATE,1
23,Ozias,714,719,PERSON,1
24,Jeroboam,871,879,PERSON,1
25,second,884,890,ORDINAL,1
26,Amos,903,907,PERSON,1
27,Ozias,957,962,PERSON,1
28,1,965,966,CARDINAL,1
29,2,968,969,CARDINAL,1
30,Sion,1008,1012,FAC,1
31,Jerusalem,1039,1048,GPE,1
32,Carmel,1121,1127,GPE,1
33,1,1142,1143,CARDINAL,1
34,3,1145,1146,CARDINAL,1
35,three,1173,1178,CARDINAL,1
36,Damascus,1189,1197,GPE,1
37,four,1207,1211,CARDINAL,1
38,Galaad,1262,1268,PERSON,1
39,three,1291,1296,CARDINAL,1
40,four,1312,1316,CARDINAL,1
41,1,1493,1494,CARDINAL,1
42,4,1496,1497,CARDINAL,1
43,Azael,1540,1545,GPE,1
44,Benadad,1581,1588,GPE,1
45,1,1591,1592,CARDINAL,1
46,5,1594,1595,CARDINAL,1
47,Damascus,1625,1633,GPE,1
48,Syria,1777,1782,GPE,1
49,Cyrene,1808,1814,PERSON,1
50,1,1833,1834,CARDINAL,1
51,6,1836,1837,CARDINAL,1
52,three,1864,1869,CARDINAL,1
53,Gaza,1880,1884,GPE,1
54,four,1894,1898,CARDINAL,1
55,Edom,1992,1996,GPE,1
56,1,1999,2000,CARDINAL,1
57,7,2002,2003,CARDINAL,1
58,Gaza,2043,2047,GPE,1
59,1,2090,2091,CARDINAL,1
60,8,2093,2094,CARDINAL,1
61,Azotus,2135,2141,ORG,1
62,holdeth,2156,2163,PERSON,1
63,Ascalon,2181,2188,PERSON,1
64,Accaron,2222,2229,ORG,1
65,Philistines,2251,2262,NORP,1
66,1,2298,2299,CARDINAL,1
67,9,2301,2302,CARDINAL,1
68,three,2329,2334,CARDINAL,1
69,four,2359,2363,CARDINAL,1
70,Edom,2436,2440,GPE,1
71,1,2493,2494,CARDINAL,1
72,10,2496,2498,CARDINAL,1
73,Tyre,2540,2544,LOC,1
74,1,2587,2588,CARDINAL,1
75,11,2590,2592,CARDINAL,1
76,three,2619,2624,CARDINAL,1
77,Edom,2635,2639,GPE,1
78,four,2649,2653,CARDINAL,1
79,1,2797,2798,CARDINAL,1
80,12,2800,2802,CARDINAL,1
81,Theman,2828,2834,NORP,1
82,Bosra,2870,2875,ORG,1
83,1,2878,2879,CARDINAL,1
84,13,2881,2883,CARDINAL,1
85,three,2910,2915,CARDINAL,1
86,Ammon,2942,2947,PERSON,1
87,four,2957,2961,CARDINAL,1
88,Galaad,3036,3042,PERSON,1
89,1,3067,3068,CARDINAL,1
90,14,3070,3072,CARDINAL,1
91,Rabba,3114,3119,ORG,1
92,1,3241,3242,CARDINAL,1
93,15,3244,3246,CARDINAL,1
94,Melchom,3252,3259,ORG,1
95,Melech,3411,3417,PERSON,1
96,Hebrew,3428,3434,LANGUAGE,1
97,Melchom,3457,3464,PERSON,1
98,Amos Chapter 2,3478,3492,PERSON,1
99,Moab,3533,3537,EVENT,1
100,Juda,3539,3543,PERSON,1
101,Israel,3549,3555,GPE,1
102,2,3596,3597,CARDINAL,1
103,1,3599,3600,CARDINAL,1
104,three,3627,3632,CARDINAL,1
105,Moab,3643,3647,FAC,1
106,four,3657,3661,CARDINAL,1
107,Edom,3733,3737,PERSON,1
108,2,3754,3755,CARDINAL,1
109,2,3757,3758,CARDINAL,1
110,Moab,3788,3792,FAC,1
111,Carioth,3828,3835,PERSON,1
112,Moab,3841,3845,FAC,1
113,2,3902,3903,CARDINAL,1
114,3,3905,3906,CARDINAL,1
115,2,4018,4019,CARDINAL,1
116,4,4021,4022,CARDINAL,1
117,three,4049,4054,CARDINAL,1
118,Juda,4065,4069,PERSON,1
119,four,4079,4083,CARDINAL,1
120,2,4272,4273,CARDINAL,1
121,5,4275,4276,CARDINAL,1
122,Juda,4306,4310,PERSON,1
123,Jerusalem,4346,4355,GPE,1
124,2,4358,4359,CARDINAL,1
125,6,4361,4362,CARDINAL,1
126,three,4389,4394,CARDINAL,1
127,Israel,4405,4411,GPE,1
128,four,4421,4425,CARDINAL,1
129,2,4535,4536,CARDINAL,1
130,7,4538,4539,CARDINAL,1
131,earth,4596,4601,LOC,1
132,2,4729,4730,CARDINAL,1
133,8,4732,4733,CARDINAL,1
134,2,4862,4863,CARDINAL,1
135,9,4865,4866,CARDINAL,1
136,Amorrhite,4887,4896,ORG,1
137,2,5052,5053,CARDINAL,1
138,10,5055,5057,CARDINAL,1
139,Egypt,5106,5111,GPE,1
140,forty years,5127,5138,DATE,1
141,Amorrhite,5202,5211,ORG,1
142,2,5214,5215,CARDINAL,1
143,11,5217,5219,CARDINAL,1
144,Nazarites,5290,5299,ORG,1
145,Israel,5332,5338,GPE,1
146,2,5357,5358,CARDINAL,1
147,12,5360,5362,CARDINAL,1
148,Nazarites,5397,5406,ORG,1
149,2,5457,5458,CARDINAL,1
150,13,5460,5462,CARDINAL,1
151,St. Jerome,5643,5653,GPE,1
152,2,5784,5785,CARDINAL,1
153,14,5787,5789,CARDINAL,1
154,2,5920,5921,CARDINAL,1
155,15,5923,5925,CARDINAL,1
156,holdeth,5939,5946,PERSON,1
157,2,6065,6066,CARDINAL,1
158,16,6068,6070,CARDINAL,1
159,that day,6138,6146,DATE,1
160,Amos Chapter 3,6165,6179,PERSON,1
161,Israel,6212,6218,GPE,1
162,3,6236,6237,CARDINAL,1
163,1,6239,6240,CARDINAL,1
164,Israel,6315,6321,GPE,1
165,Egypt,6388,6393,GPE,1
166,3,6404,6405,CARDINAL,1
167,2,6407,6408,CARDINAL,1
168,earth,6459,6464,LOC,1
169,3,6552,6553,CARDINAL,1
170,3,6555,6556,CARDINAL,1
171,two,6564,6567,CARDINAL,1
172,3,6606,6607,CARDINAL,1
173,4,6609,6610,CARDINAL,1
174,3,6734,6735,CARDINAL,1
175,5,6737,6738,CARDINAL,1
176,earth,6783,6788,LOC,1
177,earth,6850,6855,LOC,1
178,3,6889,6890,CARDINAL,1
179,6,6892,6893,CARDINAL,1
180,3,7184,7185,CARDINAL,1
181,7,7187,7188,CARDINAL,1
182,3,7280,7281,CARDINAL,1
183,8,7283,7284,CARDINAL,1
184,3,7377,7378,CARDINAL,1
185,9,7380,7381,CARDINAL,1
186,Azotus,7411,7417,ORG,1
187,Egypt,7452,7457,GPE,1
188,Samaria,7510,7517,GPE,1
189,3,7630,7631,CARDINAL,1
190,10,7633,7635,CARDINAL,1
191,3,7753,7754,CARDINAL,1
192,11,7756,7758,CARDINAL,1
193,3,7941,7942,CARDINAL,1
194,12,7944,7946,CARDINAL,1
195,two,8022,8025,CARDINAL,1
196,Israel,8080,8086,GPE,1
197,Samaria,8114,8121,GPE,1
198,Damascus,8164,8172,GPE,1
199,3,8175,8176,CARDINAL,1
200,13,8178,8180,CARDINAL,1
201,Jacob,8219,8224,PERSON,1
202,3,8260,8261,CARDINAL,1
203,14,8263,8265,CARDINAL,1
204,the day,8275,8282,DATE,1
205,Israel,8333,8339,GPE,1
206,Bethel,8387,8393,GPE,1
207,3,8472,8473,CARDINAL,1
208,15,8475,8477,CARDINAL,1
209,winter,8501,8507,DATE,1
210,Amos Chapter 4,8628,8642,PERSON,1
211,Israelites,8648,8658,NORP,1
212,4,8752,8753,CARDINAL,1
213,1,8755,8756,CARDINAL,1
214,ye fat kine,8774,8785,PERSON,1
215,Samaria,8815,8822,GPE,1
216,4,8995,8996,CARDINAL,1
217,2,8998,8999,CARDINAL,1
218,lo,9047,9049,PERSON,1
219,4,9166,9167,CARDINAL,1
220,3,9169,9170,CARDINAL,1
221,Armon,9270,9275,PERSON,1
222,Armon,9294,9299,PERSON,1
223,Armenia,9344,9351,GPE,1
224,4,9354,9355,CARDINAL,1
225,4,9357,9358,CARDINAL,1
226,Bethel,9371,9377,GPE,1
227,Galgal,9399,9405,ORG,1
228,morning,9453,9460,TIME,1
229,three days,9490,9500,DATE,1
230,4,9503,9504,CARDINAL,1
231,5,9506,9507,CARDINAL,1
232,Israel,9631,9637,GPE,1
233,4,9660,9661,CARDINAL,1
234,6,9663,9664,CARDINAL,1
235,4,9823,9824,CARDINAL,1
236,7,9826,9827,CARDINAL,1
237,three months,9891,9903,DATE,1
238,one,10003,10006,CARDINAL,1
239,4,10079,10080,CARDINAL,1
240,8,10082,10083,CARDINAL,1
241,two,10089,10092,CARDINAL,1
242,three,10097,10102,CARDINAL,1
243,one,10118,10121,CARDINAL,1
244,4,10209,10210,CARDINAL,1
245,9,10212,10213,CARDINAL,1
246,vineyards,10323,10332,LOC,1
247,4,10414,10415,CARDINAL,1
248,10,10417,10419,CARDINAL,1
249,Egypt,10457,10462,GPE,1
250,4,10651,10652,CARDINAL,1
251,11,10654,10656,CARDINAL,1
252,Sodom,10700,10705,GPE,1
253,Gomorrha,10710,10718,ORG,1
254,4,10821,10822,CARDINAL,1
255,12,10824,10826,CARDINAL,1
256,Israel,10872,10878,GPE,1
257,Israel,10961,10967,GPE,1
258,4,10970,10971,CARDINAL,1
259,13,10973,10975,CARDINAL,1
260,earth,11145,11150,LOC,1
261,Israel,11226,11232,GPE,1
262,5,11268,11269,CARDINAL,1
263,1,11271,11272,CARDINAL,1
264,Israel,11356,11362,GPE,1
265,5,11402,11403,CARDINAL,1
266,2,11405,11406,CARDINAL,1
267,Israel,11422,11428,GPE,1
268,5,11489,11490,CARDINAL,1
269,3,11492,11493,CARDINAL,1
270,a thousand,11558,11568,CARDINAL,1
271,a hundred,11596,11605,CARDINAL,1
272,a hundred,11635,11644,CARDINAL,1
273,ten,11672,11675,CARDINAL,1
274,Israel,11693,11699,GPE,1
275,5,11702,11703,CARDINAL,1
276,4,11705,11706,CARDINAL,1
277,5,11789,11790,CARDINAL,1
278,5,11792,11793,CARDINAL,1
279,Bethel,11808,11814,GPE,1
280,Galgal,11832,11838,ORG,1
281,Bersabee,11871,11879,PERSON,1
282,Galgal,11885,11891,ORG,1
283,Bethel,11921,11927,GPE,1
284,Bethel,11952,11958,GPE,1
285,5,12031,12032,CARDINAL,1
286,6,12034,12035,CARDINAL,1
287,Seek ye the Lord,12037,12053,PERSON,1
288,Joseph,12083,12089,PERSON,1
289,Bethel,12165,12171,GPE,1
290,5,12174,12175,CARDINAL,1
291,7,12177,12178,CARDINAL,1
292,5,12252,12253,CARDINAL,1
293,8,12255,12256,CARDINAL,1
294,Orion,12293,12298,ORG,1
295,changeth day,12349,12361,EVENT,1
296,earth,12452,12457,LOC,1
297,Arcturus,12482,12490,ORG,1
298,Orion,12495,12500,LOC,1
299,Arcturus,12504,12512,PRODUCT,1
300,Orion,12544,12549,FAC,1
301,south,12583,12588,LOC,1
302,5,12591,12592,CARDINAL,1
303,9,12594,12595,CARDINAL,1
304,5,12756,12757,CARDINAL,1
305,10,12759,12761,CARDINAL,1
306,5,12858,12859,CARDINAL,1
307,11,12861,12863,CARDINAL,1
308,vineyards,13042,13051,LOC,1
309,5,13092,13093,CARDINAL,1
310,12,13095,13097,CARDINAL,1
311,5,13234,13235,CARDINAL,1
312,13,13237,13239,CARDINAL,1
313,5,13321,13322,CARDINAL,1
314,14,13324,13326,CARDINAL,1
315,5,13442,13443,CARDINAL,1
316,15,13445,13447,CARDINAL,1
317,Joseph,13580,13586,PERSON,1
318,5,13589,13590,CARDINAL,1
319,16,13592,13594,CARDINAL,1
320,5,13866,13867,CARDINAL,1
321,17,13869,13871,CARDINAL,1
322,vineyards,13884,13893,LOC,1
323,5,13985,13986,CARDINAL,1
324,18,13988,13990,CARDINAL,1
325,the day,14016,14023,DATE,1
326,5,14113,14114,CARDINAL,1
327,19,14116,14118,CARDINAL,1
328,5,14292,14293,CARDINAL,1
329,20,14295,14297,CARDINAL,1
330,5,14398,14399,CARDINAL,1
331,21,14401,14403,CARDINAL,1
332,5,14503,14504,CARDINAL,1
333,22,14506,14508,CARDINAL,1
334,5,14635,14636,CARDINAL,1
335,23,14638,14640,CARDINAL,1
336,5,14733,14734,CARDINAL,1
337,24,14736,14738,CARDINAL,1
338,5,14815,14816,CARDINAL,1
339,25,14818,14820,CARDINAL,1
340,forty years,14883,14894,DATE,1
341,Israel,14907,14913,GPE,1
342,first,14985,14990,ORDINAL,1
343,Israelites,15033,15043,NORP,1
344,5,15082,15083,CARDINAL,1
345,26,15085,15087,CARDINAL,1
346,Moab,15339,15343,FAC,1
347,25,15379,15381,DATE,1
348,5,15384,15385,CARDINAL,1
349,27,15387,15389,CARDINAL,1
350,Damascus,15440,15448,GPE,1
351,Amos Chapter 6,15497,15511,PERSON,1
352,Israel,15531,15537,GPE,1
353,6,15567,15568,CARDINAL,1
354,1,15570,15571,CARDINAL,1
355,Sion,15604,15608,GPE,1
356,Samaria,15661,15668,GPE,1
357,Israel,15745,15751,GPE,1
358,6,15754,15755,CARDINAL,1
359,2,15757,15758,CARDINAL,1
360,Pass ye,15760,15767,PERSON,1
361,Chalane,15776,15783,ORG,1
362,Emath,15818,15823,GPE,1
363,Philistines,15864,15875,NORP,1
364,6,15961,15962,CARDINAL,1
365,3,15964,15965,CARDINAL,1
366,the evil day,15995,16007,DATE,1
367,6,16055,16056,CARDINAL,1
368,4,16058,16059,CARDINAL,1
369,6,16211,16212,CARDINAL,1
370,5,16214,16215,CARDINAL,1
371,David,16324,16329,PERSON,1
372,6,16332,16333,CARDINAL,1
373,6,16335,16336,CARDINAL,1
374,Joseph,16460,16466,PERSON,1
375,6,16469,16470,CARDINAL,1
376,7,16472,16473,CARDINAL,1
377,6,16615,16616,CARDINAL,1
378,8,16618,16619,CARDINAL,1
379,Jacob,16717,16722,PERSON,1
380,6,16809,16810,CARDINAL,1
381,9,16812,16813,CARDINAL,1
382,ten,16835,16838,CARDINAL,1
383,one,16846,16849,CARDINAL,1
384,6,16879,16880,CARDINAL,1
385,10,16882,16884,CARDINAL,1
386,6,17086,17087,CARDINAL,1
387,11,17089,17091,CARDINAL,1
388,6,17211,17212,CARDINAL,1
389,12,17214,17216,CARDINAL,1
390,6,17341,17342,CARDINAL,1
391,13,17344,17346,CARDINAL,1
392,one,17390,17393,CARDINAL,1
393,6,17502,17503,CARDINAL,1
394,14,17505,17507,CARDINAL,1
395,6,17616,17617,CARDINAL,1
396,15,17619,17621,CARDINAL,1
397,Israel,17684,17690,GPE,1
398,Emath,17773,17778,GPE,1
399,three,17853,17858,CARDINAL,1
400,Israel,17886,17892,GPE,1
401,Bethel,17942,17948,GPE,1
402,7,17951,17952,CARDINAL,1
403,1,17954,17955,CARDINAL,1
404,lo,18090,18092,PERSON,1
405,Assyrians,18291,18300,NORP,1
406,Phul,18307,18311,PERSON,1
407,Theglathphalasar,18316,18332,PERSON,1
408,Israel,18365,18371,GPE,1
409,Salmanasar,18375,18385,PERSON,1
410,7,18388,18389,CARDINAL,1
411,2,18391,18392,CARDINAL,1
412,Jacob,18547,18552,PERSON,1
413,7,18578,18579,CARDINAL,1
414,3,18581,18582,CARDINAL,1
415,7,18646,18647,CARDINAL,1
416,4,18649,18650,CARDINAL,1
417,7,18812,18813,CARDINAL,1
418,5,18815,18816,CARDINAL,1
419,Jacob,18884,18889,PERSON,1
420,7,18916,18917,CARDINAL,1
421,6,18919,18920,CARDINAL,1
422,7,18999,19000,CARDINAL,1
423,7,19002,19003,CARDINAL,1
424,7,19133,19134,CARDINAL,1
425,8,19136,19137,CARDINAL,1
426,Amos,19181,19185,PERSON,1
427,Israel,19298,19304,GPE,1
428,7,19341,19342,CARDINAL,1
429,9,19344,19345,CARDINAL,1
430,Israel,19424,19430,GPE,1
431,Jeroboam,19492,19500,PERSON,1
432,7,19518,19519,CARDINAL,1
433,10,19521,19523,CARDINAL,1
434,Amasias,19529,19536,PERSON,1
435,Bethel,19551,19557,GPE,1
436,Jeroboam,19566,19574,PERSON,1
437,Israel,19583,19589,GPE,1
438,Amos hath,19599,19608,PERSON,1
439,Israel,19660,19666,GPE,1
440,7,19713,19714,CARDINAL,1
441,11,19716,19718,CARDINAL,1
442,Amos,19735,19739,PERSON,1
443,Jeroboam,19741,19749,PERSON,1
444,Israel,19778,19784,GPE,1
445,Jeroboam,19839,19847,ORG,1
446,Jeroboam,19957,19965,PERSON,1
447,Zacharias,20007,20016,PERSON,1
448,Jeroboam,20043,20051,PERSON,1
449,4,20077,20078,CARDINAL,1
450,15,20085,20087,CARDINAL,1
451,10,20089,20091,CARDINAL,1
452,7,20094,20095,CARDINAL,1
453,12,20097,20099,CARDINAL,1
454,Amasias,20105,20112,PERSON,1
455,Amos,20121,20125,PERSON,1
456,Juda,20169,20173,PERSON,1
457,7,20217,20218,CARDINAL,1
458,13,20220,20222,CARDINAL,1
459,Bethel,20259,20265,GPE,1
460,7,20341,20342,CARDINAL,1
461,14,20344,20346,CARDINAL,1
462,Amos,20352,20356,PERSON,1
463,Amasias,20378,20385,PERSON,1
464,Israel,20660,20666,GPE,1
465,7,20669,20670,CARDINAL,1
466,15,20672,20674,CARDINAL,1
467,Israel,20775,20781,GPE,1
468,7,20784,20785,CARDINAL,1
469,16,20787,20789,CARDINAL,1
470,Israel,20876,20882,GPE,1
471,Bethel,21003,21009,GPE,1
472,7,21012,21013,CARDINAL,1
473,17,21015,21017,CARDINAL,1
474,Israel,21235,21241,GPE,1
475,Amos Chapter 8,21286,21300,PERSON,1
476,Israel,21391,21397,GPE,1
477,8,21447,21448,CARDINAL,1
478,1,21450,21451,CARDINAL,1
479,8,21532,21533,CARDINAL,1
480,2,21535,21536,CARDINAL,1
481,Amos,21568,21572,PERSON,1
482,Israel,21669,21675,GPE,1
483,8,21718,21719,CARDINAL,1
484,3,21721,21722,CARDINAL,1
485,that day,21769,21777,DATE,1
486,8,21854,21855,CARDINAL,1
487,4,21857,21858,CARDINAL,1
488,8,21937,21938,CARDINAL,1
489,5,21940,21941,CARDINAL,1
490,the month,21961,21970,DATE,1
491,8,22149,22150,CARDINAL,1
492,6,22152,22153,CARDINAL,1
493,8,22268,22269,CARDINAL,1
494,7,22271,22272,CARDINAL,1
495,Jacob,22315,22320,PERSON,1
496,8,22367,22368,CARDINAL,1
497,8,22370,22371,CARDINAL,1
498,Egypt,22534,22539,GPE,1
499,8,22542,22543,CARDINAL,1
500,9,22545,22546,CARDINAL,1
501,that day,22577,22585,DATE,1
502,midday,22637,22643,TIME,1
503,earth,22665,22670,LOC,1
504,8,22698,22699,CARDINAL,1
505,10,22701,22703,CARDINAL,1
506,a bitter day,22952,22964,DATE,1
507,8,22967,22968,CARDINAL,1
508,11,22970,22972,CARDINAL,1
509,days,22985,22989,DATE,1
510,8,23142,23143,CARDINAL,1
511,12,23145,23147,CARDINAL,1
512,east,23212,23216,LOC,1
513,8,23292,23293,CARDINAL,1
514,13,23295,23297,CARDINAL,1
515,that day,23302,23310,DATE,1
516,8,23372,23373,CARDINAL,1
517,14,23375,23377,CARDINAL,1
518,Samaria,23409,23416,GPE,1
519,O Dan,23436,23441,PERSON,1
520,Bersabee,23466,23474,PERSON,1
521,Amos Chapter 9,23529,23543,PERSON,1
522,Israel,23580,23586,GPE,1
523,David,23623,23628,PERSON,1
524,Gentiles,23656,23664,NORP,1
525,9,23712,23713,CARDINAL,1
526,1,23715,23716,CARDINAL,1
527,9,24028,24029,CARDINAL,1
528,2,24031,24032,CARDINAL,1
529,9,24173,24174,CARDINAL,1
530,3,24176,24177,CARDINAL,1
531,Carmel,24216,24222,GPE,1
532,9,24398,24399,CARDINAL,1
533,4,24401,24402,CARDINAL,1
534,9,24574,24575,CARDINAL,1
535,5,24577,24578,CARDINAL,1
536,earth,24633,24638,LOC,1
537,Egypt,24767,24772,GPE,1
538,9,24775,24776,CARDINAL,1
539,6,24778,24779,CARDINAL,1
540,earth,24860,24865,LOC,1
541,earth,24944,24949,LOC,1
542,one,25093,25096,CARDINAL,1
543,9,25119,25120,CARDINAL,1
544,7,25122,25123,CARDINAL,1
545,Ethiopians,25160,25170,NORP,1
546,Israel,25194,25200,GPE,1
547,Israel,25237,25243,GPE,1
548,Egypt,25264,25269,GPE,1
549,Philistines,25279,25290,NORP,1
550,Cappadocia,25298,25308,GPE,1
551,Syrians,25318,25325,NORP,1
552,Cyrene,25333,25339,PERSON,1
553,Ethiopians,25365,25375,NORP,1
554,9,25427,25428,CARDINAL,1
555,8,25430,25431,CARDINAL,1
556,earth,25537,25542,LOC,1
557,Jacob,25592,25597,PERSON,1
558,9,25616,25617,CARDINAL,1
559,9,25619,25620,CARDINAL,1
560,Israel,25678,25684,GPE,1
561,9,25790,25791,CARDINAL,1
562,10,25793,25795,CARDINAL,1
563,9,25919,25920,CARDINAL,1
564,11,25922,25924,CARDINAL,1
565,that day,25929,25937,DATE,1
566,the days of old,26106,26121,DATE,1
567,9,26124,26125,CARDINAL,1
568,12,26127,26129,CARDINAL,1
569,Edom,26168,26172,GPE,1
570,9,26269,26270,CARDINAL,1
571,13,26272,26274,CARDINAL,1
572,days,26287,26291,DATE,1
573,9,26646,26647,CARDINAL,1
574,14,26649,26651,CARDINAL,1
575,Israel,26702,26708,GPE,1
